[0.000000] (-) TimerEvent: {}
[0.007607] (-) JobUnselected: {'identifier': 'ndt_gpu'}
[0.007722] (-) JobUnselected: {'identifier': 'ndt_tku'}
[0.008001] (-) JobUnselected: {'identifier': 'nmea_navsat'}
[0.008196] (-) JobUnselected: {'identifier': 'obj_db'}
[0.008329] (-) JobUnselected: {'identifier': 'object_map'}
[0.008403] (-) JobUnselected: {'identifier': 'oculus_socket'}
[0.008997] (-) JobUnselected: {'identifier': 'op_global_planner'}
[0.009077] (-) JobUnselected: {'identifier': 'op_local_planner'}
[0.009166] (-) JobUnselected: {'identifier': 'op_planner'}
[0.009214] (-) JobUnselected: {'identifier': 'op_ros_helpers'}
[0.009336] (-) JobUnselected: {'identifier': 'op_simu'}
[0.009451] (-) JobUnselected: {'identifier': 'op_simulation_package'}
[0.010039] (-) JobUnselected: {'identifier': 'op_utilities'}
[0.010139] (-) JobUnselected: {'identifier': 'op_utility'}
[0.010188] (-) JobUnselected: {'identifier': 'pc2_downsampler'}
[0.010237] (-) JobUnselected: {'identifier': 'pcl_omp_registration'}
[0.010406] (-) JobUnselected: {'identifier': 'pixel_cloud_fusion'}
[0.010454] (-) JobUnselected: {'identifier': 'points2image'}
[0.010500] (-) JobUnselected: {'identifier': 'points_downsampler'}
[0.010598] (-) JobUnselected: {'identifier': 'points_preprocessor'}
[0.010647] (-) JobUnselected: {'identifier': 'pos_db'}
[0.010869] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.010959] (-) JobUnselected: {'identifier': 'range_vision_fusion'}
[0.011008] (-) JobUnselected: {'identifier': 'road_occupancy_processor'}
[0.011055] (-) JobUnselected: {'identifier': 'roi_object_filter'}
[0.011124] (-) JobUnselected: {'identifier': 'ros_observer'}
[0.011191] (-) JobUnselected: {'identifier': 'rosbag_controller'}
[0.011254] (-) JobUnselected: {'identifier': 'rosinterface'}
[0.011311] (-) JobUnselected: {'identifier': 'runtime_manager'}
[0.011359] (-) JobUnselected: {'identifier': 'sick_ldmrs_description'}
[0.011405] (-) JobUnselected: {'identifier': 'sick_ldmrs_driver'}
[0.011485] (-) JobUnselected: {'identifier': 'sick_ldmrs_laser'}
[0.011577] (-) JobUnselected: {'identifier': 'sick_ldmrs_msgs'}
[0.011617] (-) JobUnselected: {'identifier': 'sick_ldmrs_tools'}
[0.011635] (-) JobUnselected: {'identifier': 'sick_lms5xx'}
[0.011651] (-) JobUnselected: {'identifier': 'sound_player'}
[0.011666] (-) JobUnselected: {'identifier': 'state_machine_lib'}
[0.011681] (-) JobUnselected: {'identifier': 'tablet_socket'}
[0.011696] (-) JobUnselected: {'identifier': 'tablet_socket_msgs'}
[0.011711] (-) JobUnselected: {'identifier': 'trafficlight_recognizer'}
[0.011726] (-) JobUnselected: {'identifier': 'twist2odom'}
[0.011741] (-) JobUnselected: {'identifier': 'twist_filter'}
[0.011800] (-) JobUnselected: {'identifier': 'twist_gate'}
[0.011817] (-) JobUnselected: {'identifier': 'twist_generator'}
[0.011831] (-) JobUnselected: {'identifier': 'udon_socket'}
[0.011845] (-) JobUnselected: {'identifier': 'vectacam'}
[0.011860] (-) JobUnselected: {'identifier': 'vector_map'}
[0.011874] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.011888] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.011903] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.011917] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.011931] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.011945] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.011959] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.011974] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.011988] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.012002] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.012016] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.012030] (-) JobUnselected: {'identifier': 'vision_darknet_detect'}
[0.012044] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.012058] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.012072] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.012087] (-) JobUnselected: {'identifier': 'vlg22c_cam'}
[0.012101] (-) JobUnselected: {'identifier': 'way_planner'}
[0.012115] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.012129] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.012143] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.012157] (-) JobUnselected: {'identifier': 'xsens_driver'}
[0.012171] (-) JobUnselected: {'identifier': 'ymc'}
[0.012188] (detected_objects_visualizer) JobQueued: {'identifier': 'detected_objects_visualizer', 'dependencies': OrderedDict([('autoware_build_flags', '/home/autoware/Autoware/install/autoware_build_flags'), ('autoware_msgs', '/home/autoware/Autoware/install/autoware_msgs')])}
[0.012209] (detected_objects_visualizer) JobStarted: {'identifier': 'detected_objects_visualizer'}
[0.099185] (-) TimerEvent: {}
[0.144921] (detected_objects_visualizer) JobProgress: {'identifier': 'detected_objects_visualizer', 'progress': 'cmake'}
[0.146473] (detected_objects_visualizer) JobProgress: {'identifier': 'detected_objects_visualizer', 'progress': 'build'}
