[0.000000] (-) TimerEvent: {}
[0.002274] (-) JobUnselected: {'identifier': 'naive_motion_predict'}
[0.002287] (-) JobUnselected: {'identifier': 'ndt_cpu'}
[0.002305] (-) JobUnselected: {'identifier': 'ndt_gpu'}
[0.002319] (-) JobUnselected: {'identifier': 'ndt_tku'}
[0.002333] (-) JobUnselected: {'identifier': 'nmea_navsat'}
[0.002347] (-) JobUnselected: {'identifier': 'obj_db'}
[0.002360] (-) JobUnselected: {'identifier': 'object_map'}
[0.002374] (-) JobUnselected: {'identifier': 'oculus_socket'}
[0.002388] (-) JobUnselected: {'identifier': 'op_global_planner'}
[0.002402] (-) JobUnselected: {'identifier': 'op_local_planner'}
[0.002416] (-) JobUnselected: {'identifier': 'op_planner'}
[0.002429] (-) JobUnselected: {'identifier': 'op_ros_helpers'}
[0.002443] (-) JobUnselected: {'identifier': 'op_simu'}
[0.002457] (-) JobUnselected: {'identifier': 'op_simulation_package'}
[0.002471] (-) JobUnselected: {'identifier': 'op_utilities'}
[0.002485] (-) JobUnselected: {'identifier': 'op_utility'}
[0.002499] (-) JobUnselected: {'identifier': 'pc2_downsampler'}
[0.002513] (-) JobUnselected: {'identifier': 'pcl_omp_registration'}
[0.002527] (-) JobUnselected: {'identifier': 'pixel_cloud_fusion'}
[0.002541] (-) JobUnselected: {'identifier': 'points2image'}
[0.002555] (-) JobUnselected: {'identifier': 'points_downsampler'}
[0.002569] (-) JobUnselected: {'identifier': 'points_preprocessor'}
[0.002582] (-) JobUnselected: {'identifier': 'pos_db'}
[0.002596] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.002610] (-) JobUnselected: {'identifier': 'range_vision_fusion'}
[0.002624] (-) JobUnselected: {'identifier': 'road_occupancy_processor'}
[0.002638] (-) JobUnselected: {'identifier': 'roi_object_filter'}
[0.002651] (-) JobUnselected: {'identifier': 'ros_observer'}
[0.002665] (-) JobUnselected: {'identifier': 'rosbag_controller'}
[0.002679] (-) JobUnselected: {'identifier': 'rosinterface'}
[0.002693] (-) JobUnselected: {'identifier': 'runtime_manager'}
[0.002707] (-) JobUnselected: {'identifier': 'sick_ldmrs_description'}
[0.002721] (-) JobUnselected: {'identifier': 'sick_ldmrs_driver'}
[0.002734] (-) JobUnselected: {'identifier': 'sick_ldmrs_laser'}
[0.002748] (-) JobUnselected: {'identifier': 'sick_ldmrs_msgs'}
[0.002762] (-) JobUnselected: {'identifier': 'sick_ldmrs_tools'}
[0.002776] (-) JobUnselected: {'identifier': 'sick_lms5xx'}
[0.002790] (-) JobUnselected: {'identifier': 'sound_player'}
[0.002803] (-) JobUnselected: {'identifier': 'state_machine_lib'}
[0.002817] (-) JobUnselected: {'identifier': 'tablet_socket'}
[0.002831] (-) JobUnselected: {'identifier': 'tablet_socket_msgs'}
[0.002845] (-) JobUnselected: {'identifier': 'trafficlight_recognizer'}
[0.002859] (-) JobUnselected: {'identifier': 'twist2odom'}
[0.002924] (-) JobUnselected: {'identifier': 'twist_filter'}
[0.002939] (-) JobUnselected: {'identifier': 'twist_gate'}
[0.002952] (-) JobUnselected: {'identifier': 'twist_generator'}
[0.002967] (-) JobUnselected: {'identifier': 'udon_socket'}
[0.002980] (-) JobUnselected: {'identifier': 'vectacam'}
[0.002995] (-) JobUnselected: {'identifier': 'vector_map'}
[0.003008] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.003022] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.003036] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.003050] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.003064] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.003078] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.003092] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.003105] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.003119] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.003133] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.003147] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.003161] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.003175] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.003189] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.003203] (-) JobUnselected: {'identifier': 'vlg22c_cam'}
[0.003217] (-) JobUnselected: {'identifier': 'way_planner'}
[0.003231] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.003245] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.003259] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.003273] (-) JobUnselected: {'identifier': 'xsens_driver'}
[0.003287] (-) JobUnselected: {'identifier': 'ymc'}
[0.003304] (vision_darknet_detect) JobQueued: {'identifier': 'vision_darknet_detect', 'dependencies': OrderedDict([('autoware_build_flags', '/home/autoware/Autoware/install/autoware_build_flags'), ('autoware_config_msgs', '/home/autoware/Autoware/install/autoware_config_msgs'), ('autoware_msgs', '/home/autoware/Autoware/install/autoware_msgs')])}
[0.003326] (vision_darknet_detect) JobStarted: {'identifier': 'vision_darknet_detect'}
[0.099304] (-) TimerEvent: {}
[0.120245] (vision_darknet_detect) JobProgress: {'identifier': 'vision_darknet_detect', 'progress': 'cmake'}
[0.121769] (vision_darknet_detect) JobProgress: {'identifier': 'vision_darknet_detect', 'progress': 'build'}
