[0.505s] Invoking command in '/home/autoware/Autoware/build/citysim': /usr/bin/cmake --build /home/autoware/Autoware/build/citysim -- -j32 -l32
[0.788s] [  8%] Automatic MOC for target TrafficLightsGUIPlugin
[0.788s] [ 16%] Automatic MOC for target BloomVisualPlugin
[0.788s] [ 25%] Automatic MOC for target LensFlareVisualPlugin
[0.789s] [ 25%] Built target BloomVisualPlugin_autogen
[0.789s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.789s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.849s] [ 50%] Built target BloomVisualPlugin
[0.855s] [ 75%] Built target LensFlareVisualPlugin
[0.855s] [100%] Built target TrafficLightsGUIPlugin
[0.894s] Invoked command in '/home/autoware/Autoware/build/citysim' returned '0': /usr/bin/cmake --build /home/autoware/Autoware/build/citysim -- -j32 -l32
[1.016s] Invoking command in '/home/autoware/Autoware/build/citysim': /usr/bin/cmake --build /home/autoware/Autoware/build/citysim --target install -- -j32 -l32
[1.115s] [  8%] Automatic MOC for target TrafficLightsGUIPlugin
[1.116s] [ 16%] Automatic MOC for target LensFlareVisualPlugin
[1.116s] [ 25%] Automatic MOC for target BloomVisualPlugin
[1.116s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.118s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.134s] [ 25%] Built target BloomVisualPlugin_autogen
[1.177s] [ 50%] Built target LensFlareVisualPlugin
[1.177s] [ 75%] Built target BloomVisualPlugin
[1.188s] [100%] Built target TrafficLightsGUIPlugin
[1.188s] Install the project...
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_up.jpg
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_fr.jpg
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds.jpg
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_bk.jpg
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/soil_sand_0045_01.jpg
[1.279s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_lf.jpg
[1.280s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_dn.jpg
[1.280s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_rt.jpg
[1.280s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/textures/normals.dds
[1.362s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/mesh.blend
[1.363s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/mesh.dae
[1.363s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/model.config
[1.364s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/model.sdf
[1.364s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/worlds/citysim_gazebo7.world
[1.364s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/worlds/citysim_gazebo9.world
[1.364s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/worlds/rendering.world
[1.365s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/worlds/simple_city.world
[1.365s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.material
[1.366s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/scripts/citysim.material
[1.366s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.compositor
[1.369s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/scripts/StdQuad_vp.program
[1.370s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/programs/Bloom2_ps20.glsl
[1.370s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/programs/BlurH_ps20.glsl
[1.370s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/programs/BlurV_ps20.glsl
[1.370s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/programs/Blur_vs.glsl
[1.370s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/programs/BrightBloom2_ps20.glsl
[1.371s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/programs/StdQuad_Tex2a_vp.glsl
[1.371s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/media/materials/programs/StdQuad_vp.glsl
[1.606s] Invoked command in '/home/autoware/Autoware/build/citysim' returned '0': /usr/bin/cmake --build /home/autoware/Autoware/build/citysim --target install -- -j32 -l32
