[0.000000] (-) TimerEvent: {}
[0.003529] (-) JobUnselected: {'identifier': 'ds4'}
[0.003620] (-) JobUnselected: {'identifier': 'ds4_driver'}
[0.003667] (-) JobUnselected: {'identifier': 'ds4_msgs'}
[0.003713] (-) JobUnselected: {'identifier': 'ekf_localizer'}
[0.003958] (-) JobUnselected: {'identifier': 'emergency_handler'}
[0.004058] (-) JobUnselected: {'identifier': 'fastvirtualscan'}
[0.004106] (-) JobUnselected: {'identifier': 'ff_waypoint_follower'}
[0.004152] (-) JobUnselected: {'identifier': 'freespace_planner'}
[0.004346] (-) JobUnselected: {'identifier': 'garmin'}
[0.004394] (-) JobUnselected: {'identifier': 'gazebo_camera_description'}
[0.004477] (-) JobUnselected: {'identifier': 'gazebo_imu_description'}
[0.004517] (-) JobUnselected: {'identifier': 'gazebo_world_description'}
[0.004533] (-) JobUnselected: {'identifier': 'glviewer'}
[0.004546] (-) JobUnselected: {'identifier': 'gnss'}
[0.004561] (-) JobUnselected: {'identifier': 'gnss_localizer'}
[0.004576] (-) JobUnselected: {'identifier': 'graph_tools'}
[0.004590] (-) JobUnselected: {'identifier': 'hokuyo'}
[0.004604] (-) JobUnselected: {'identifier': 'image_processor'}
[0.004619] (-) JobUnselected: {'identifier': 'imm_ukf_pda_track'}
[0.004633] (-) JobUnselected: {'identifier': 'integrated_viewer'}
[0.004647] (-) JobUnselected: {'identifier': 'javad_navsat_driver'}
[0.004661] (-) JobUnselected: {'identifier': 'kitti_box_publisher'}
[0.004675] (-) JobUnselected: {'identifier': 'kitti_launch'}
[0.004690] (-) JobUnselected: {'identifier': 'kitti_player'}
[0.004704] (-) JobUnselected: {'identifier': 'kvaser'}
[0.004718] (-) JobUnselected: {'identifier': 'lane_planner'}
[0.004732] (-) JobUnselected: {'identifier': 'lanelet2_extension'}
[0.004746] (-) JobUnselected: {'identifier': 'lanelet_aisan_converter'}
[0.004760] (-) JobUnselected: {'identifier': 'lattice_planner'}
[0.005105] (-) JobUnselected: {'identifier': 'lgsvl_simulator_bridge'}
[0.005123] (-) JobUnselected: {'identifier': 'libvectormap'}
[0.005137] (-) JobUnselected: {'identifier': 'libwaypoint_follower'}
[0.005151] (-) JobUnselected: {'identifier': 'lidar_apollo_cnn_seg_detect'}
[0.005165] (-) JobUnselected: {'identifier': 'lidar_euclidean_cluster_detect'}
[0.005179] (-) JobUnselected: {'identifier': 'lidar_fake_perception'}
[0.005193] (-) JobUnselected: {'identifier': 'lidar_kf_contour_track'}
[0.005207] (-) JobUnselected: {'identifier': 'lidar_localizer'}
[0.005221] (-) JobUnselected: {'identifier': 'lidar_naive_l_shape_detect'}
[0.005234] (-) JobUnselected: {'identifier': 'lidar_point_pillars'}
[0.005248] (-) JobUnselected: {'identifier': 'lidar_shape_estimation'}
[0.005262] (-) JobUnselected: {'identifier': 'log_tools'}
[0.005276] (-) JobUnselected: {'identifier': 'map_file'}
[0.005290] (-) JobUnselected: {'identifier': 'map_tf_generator'}
[0.005304] (-) JobUnselected: {'identifier': 'map_tools'}
[0.005318] (-) JobUnselected: {'identifier': 'marker_downsampler'}
[0.005332] (-) JobUnselected: {'identifier': 'memsic_imu'}
[0.005345] (-) JobUnselected: {'identifier': 'microstrain_driver'}
[0.005359] (-) JobUnselected: {'identifier': 'mpc_follower'}
[0.005373] (-) JobUnselected: {'identifier': 'mqtt_socket'}
[0.005387] (-) JobUnselected: {'identifier': 'multi_lidar_calibrator'}
[0.005401] (-) JobUnselected: {'identifier': 'naive_motion_predict'}
[0.005415] (-) JobUnselected: {'identifier': 'ndt_cpu'}
[0.005436] (-) JobUnselected: {'identifier': 'ndt_gpu'}
[0.005450] (-) JobUnselected: {'identifier': 'ndt_tku'}
[0.005464] (-) JobUnselected: {'identifier': 'nmea_navsat'}
[0.005478] (-) JobUnselected: {'identifier': 'obj_db'}
[0.005491] (-) JobUnselected: {'identifier': 'object_map'}
[0.005505] (-) JobUnselected: {'identifier': 'oculus_socket'}
[0.005519] (-) JobUnselected: {'identifier': 'op_global_planner'}
[0.005533] (-) JobUnselected: {'identifier': 'op_local_planner'}
[0.005547] (-) JobUnselected: {'identifier': 'op_planner'}
[0.005560] (-) JobUnselected: {'identifier': 'op_ros_helpers'}
[0.005574] (-) JobUnselected: {'identifier': 'op_simu'}
[0.005588] (-) JobUnselected: {'identifier': 'op_simulation_package'}
[0.005602] (-) JobUnselected: {'identifier': 'op_utilities'}
[0.005616] (-) JobUnselected: {'identifier': 'op_utility'}
[0.005630] (-) JobUnselected: {'identifier': 'pc2_downsampler'}
[0.005644] (-) JobUnselected: {'identifier': 'pcl_omp_registration'}
[0.005658] (-) JobUnselected: {'identifier': 'pixel_cloud_fusion'}
[0.005671] (-) JobUnselected: {'identifier': 'points2image'}
[0.005685] (-) JobUnselected: {'identifier': 'points_downsampler'}
[0.005699] (-) JobUnselected: {'identifier': 'points_preprocessor'}
[0.005713] (-) JobUnselected: {'identifier': 'pos_db'}
[0.005727] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.005741] (-) JobUnselected: {'identifier': 'range_vision_fusion'}
[0.005755] (-) JobUnselected: {'identifier': 'road_occupancy_processor'}
[0.005769] (-) JobUnselected: {'identifier': 'roi_object_filter'}
[0.005783] (-) JobUnselected: {'identifier': 'ros_observer'}
[0.005797] (-) JobUnselected: {'identifier': 'rosbag_controller'}
[0.005811] (-) JobUnselected: {'identifier': 'rosinterface'}
[0.005825] (-) JobUnselected: {'identifier': 'runtime_manager'}
[0.005839] (-) JobUnselected: {'identifier': 'sick_ldmrs_description'}
[0.005853] (-) JobUnselected: {'identifier': 'sick_ldmrs_driver'}
[0.005867] (-) JobUnselected: {'identifier': 'sick_ldmrs_laser'}
[0.005880] (-) JobUnselected: {'identifier': 'sick_ldmrs_msgs'}
[0.005895] (-) JobUnselected: {'identifier': 'sick_ldmrs_tools'}
[0.005909] (-) JobUnselected: {'identifier': 'sick_lms5xx'}
[0.005923] (-) JobUnselected: {'identifier': 'sound_player'}
[0.005937] (-) JobUnselected: {'identifier': 'state_machine_lib'}
[0.005950] (-) JobUnselected: {'identifier': 'tablet_socket'}
[0.005965] (-) JobUnselected: {'identifier': 'tablet_socket_msgs'}
[0.005979] (-) JobUnselected: {'identifier': 'trafficlight_recognizer'}
[0.005993] (-) JobUnselected: {'identifier': 'twist2odom'}
[0.006052] (-) JobUnselected: {'identifier': 'twist_filter'}
[0.006067] (-) JobUnselected: {'identifier': 'twist_gate'}
[0.006081] (-) JobUnselected: {'identifier': 'twist_generator'}
[0.006094] (-) JobUnselected: {'identifier': 'udon_socket'}
[0.006108] (-) JobUnselected: {'identifier': 'vectacam'}
[0.006122] (-) JobUnselected: {'identifier': 'vector_map'}
[0.006136] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.006150] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.006164] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.006178] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.006191] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.006205] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.006219] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.006233] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.006247] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.006261] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.006275] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.006289] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.006302] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.006316] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.006330] (-) JobUnselected: {'identifier': 'vlg22c_cam'}
[0.006344] (-) JobUnselected: {'identifier': 'way_planner'}
[0.006358] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.006372] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.006386] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.006400] (-) JobUnselected: {'identifier': 'xsens_driver'}
[0.006414] (-) JobUnselected: {'identifier': 'ymc'}
[0.006431] (vision_darknet_detect) JobQueued: {'identifier': 'vision_darknet_detect', 'dependencies': OrderedDict([('autoware_build_flags', '/home/autoware/Autoware/install/autoware_build_flags'), ('autoware_config_msgs', '/home/autoware/Autoware/install/autoware_config_msgs'), ('autoware_msgs', '/home/autoware/Autoware/install/autoware_msgs')])}
[0.006452] (vision_darknet_detect) JobStarted: {'identifier': 'vision_darknet_detect'}
[0.099493] (-) TimerEvent: {}
[0.156871] (vision_darknet_detect) JobProgress: {'identifier': 'vision_darknet_detect', 'progress': 'cmake'}
[0.158592] (vision_darknet_detect) JobProgress: {'identifier': 'vision_darknet_detect', 'progress': 'build'}
