[0.000000] (-) TimerEvent: {}
[0.002501] (-) JobUnselected: {'identifier': 'data_preprocessor'}
[0.002515] (-) JobUnselected: {'identifier': 'decision_maker'}
[0.002529] (-) JobUnselected: {'identifier': 'decision_maker_panel'}
[0.002543] (-) JobUnselected: {'identifier': 'detected_objects_visualizer'}
[0.002557] (-) JobUnselected: {'identifier': 'dp_planner'}
[0.002571] (-) JobUnselected: {'identifier': 'ds4'}
[0.002585] (-) JobUnselected: {'identifier': 'ds4_driver'}
[0.002599] (-) JobUnselected: {'identifier': 'ds4_msgs'}
[0.002613] (-) JobUnselected: {'identifier': 'ekf_localizer'}
[0.002627] (-) JobUnselected: {'identifier': 'emergency_handler'}
[0.002640] (-) JobUnselected: {'identifier': 'fastvirtualscan'}
[0.002654] (-) JobUnselected: {'identifier': 'ff_waypoint_follower'}
[0.002668] (-) JobUnselected: {'identifier': 'freespace_planner'}
[0.002682] (-) JobUnselected: {'identifier': 'garmin'}
[0.002696] (-) JobUnselected: {'identifier': 'gazebo_camera_description'}
[0.002710] (-) JobUnselected: {'identifier': 'gazebo_imu_description'}
[0.002724] (-) JobUnselected: {'identifier': 'gazebo_world_description'}
[0.002738] (-) JobUnselected: {'identifier': 'glviewer'}
[0.002752] (-) JobUnselected: {'identifier': 'gnss'}
[0.002766] (-) JobUnselected: {'identifier': 'gnss_localizer'}
[0.002780] (-) JobUnselected: {'identifier': 'graph_tools'}
[0.002794] (-) JobUnselected: {'identifier': 'hokuyo'}
[0.002808] (-) JobUnselected: {'identifier': 'image_processor'}
[0.002822] (-) JobUnselected: {'identifier': 'imm_ukf_pda_track'}
[0.002836] (-) JobUnselected: {'identifier': 'integrated_viewer'}
[0.002849] (-) JobUnselected: {'identifier': 'javad_navsat_driver'}
[0.002863] (-) JobUnselected: {'identifier': 'kitti_box_publisher'}
[0.002877] (-) JobUnselected: {'identifier': 'kitti_launch'}
[0.002891] (-) JobUnselected: {'identifier': 'kitti_player'}
[0.002905] (-) JobUnselected: {'identifier': 'kvaser'}
[0.002919] (-) JobUnselected: {'identifier': 'lane_planner'}
[0.002933] (-) JobUnselected: {'identifier': 'lanelet2_extension'}
[0.002947] (-) JobUnselected: {'identifier': 'lanelet_aisan_converter'}
[0.002961] (-) JobUnselected: {'identifier': 'lattice_planner'}
[0.003014] (-) JobUnselected: {'identifier': 'lgsvl_simulator_bridge'}
[0.003029] (-) JobUnselected: {'identifier': 'libvectormap'}
[0.003043] (-) JobUnselected: {'identifier': 'libwaypoint_follower'}
[0.003057] (-) JobUnselected: {'identifier': 'lidar_apollo_cnn_seg_detect'}
[0.003072] (-) JobUnselected: {'identifier': 'lidar_euclidean_cluster_detect'}
[0.003086] (-) JobUnselected: {'identifier': 'lidar_fake_perception'}
[0.003100] (-) JobUnselected: {'identifier': 'lidar_kf_contour_track'}
[0.003114] (-) JobUnselected: {'identifier': 'lidar_localizer'}
[0.003128] (-) JobUnselected: {'identifier': 'lidar_naive_l_shape_detect'}
[0.003142] (-) JobUnselected: {'identifier': 'lidar_point_pillars'}
[0.003156] (-) JobUnselected: {'identifier': 'lidar_shape_estimation'}
[0.003170] (-) JobUnselected: {'identifier': 'log_tools'}
[0.003184] (-) JobUnselected: {'identifier': 'map_file'}
[0.003198] (-) JobUnselected: {'identifier': 'map_tf_generator'}
[0.003212] (-) JobUnselected: {'identifier': 'map_tools'}
[0.003226] (-) JobUnselected: {'identifier': 'marker_downsampler'}
[0.003240] (-) JobUnselected: {'identifier': 'memsic_imu'}
[0.003254] (-) JobUnselected: {'identifier': 'microstrain_driver'}
[0.003269] (-) JobUnselected: {'identifier': 'mpc_follower'}
[0.003283] (-) JobUnselected: {'identifier': 'mqtt_socket'}
[0.003297] (-) JobUnselected: {'identifier': 'multi_lidar_calibrator'}
[0.003311] (-) JobUnselected: {'identifier': 'naive_motion_predict'}
[0.003325] (-) JobUnselected: {'identifier': 'ndt_cpu'}
[0.003343] (-) JobUnselected: {'identifier': 'ndt_gpu'}
[0.003356] (-) JobUnselected: {'identifier': 'ndt_tku'}
[0.003370] (-) JobUnselected: {'identifier': 'nmea_navsat'}
[0.003384] (-) JobUnselected: {'identifier': 'obj_db'}
[0.003398] (-) JobUnselected: {'identifier': 'object_map'}
[0.003412] (-) JobUnselected: {'identifier': 'oculus_socket'}
[0.003426] (-) JobUnselected: {'identifier': 'op_global_planner'}
[0.003440] (-) JobUnselected: {'identifier': 'op_local_planner'}
[0.003454] (-) JobUnselected: {'identifier': 'op_planner'}
[0.003468] (-) JobUnselected: {'identifier': 'op_ros_helpers'}
[0.003482] (-) JobUnselected: {'identifier': 'op_simu'}
[0.003495] (-) JobUnselected: {'identifier': 'op_simulation_package'}
[0.003509] (-) JobUnselected: {'identifier': 'op_utilities'}
[0.003523] (-) JobUnselected: {'identifier': 'op_utility'}
[0.003537] (-) JobUnselected: {'identifier': 'pc2_downsampler'}
[0.003551] (-) JobUnselected: {'identifier': 'pcl_omp_registration'}
[0.003565] (-) JobUnselected: {'identifier': 'pixel_cloud_fusion'}
[0.003579] (-) JobUnselected: {'identifier': 'points2image'}
[0.003592] (-) JobUnselected: {'identifier': 'points_downsampler'}
[0.003606] (-) JobUnselected: {'identifier': 'points_preprocessor'}
[0.003620] (-) JobUnselected: {'identifier': 'pos_db'}
[0.003634] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.003648] (-) JobUnselected: {'identifier': 'range_vision_fusion'}
[0.003662] (-) JobUnselected: {'identifier': 'road_occupancy_processor'}
[0.003676] (-) JobUnselected: {'identifier': 'roi_object_filter'}
[0.003690] (-) JobUnselected: {'identifier': 'ros_observer'}
[0.003704] (-) JobUnselected: {'identifier': 'rosbag_controller'}
[0.003718] (-) JobUnselected: {'identifier': 'rosinterface'}
[0.003732] (-) JobUnselected: {'identifier': 'runtime_manager'}
[0.003746] (-) JobUnselected: {'identifier': 'sick_ldmrs_description'}
[0.003760] (-) JobUnselected: {'identifier': 'sick_ldmrs_driver'}
[0.003774] (-) JobUnselected: {'identifier': 'sick_ldmrs_laser'}
[0.003788] (-) JobUnselected: {'identifier': 'sick_ldmrs_msgs'}
[0.003802] (-) JobUnselected: {'identifier': 'sick_ldmrs_tools'}
[0.003816] (-) JobUnselected: {'identifier': 'sick_lms5xx'}
[0.003830] (-) JobUnselected: {'identifier': 'sound_player'}
[0.003844] (-) JobUnselected: {'identifier': 'state_machine_lib'}
[0.003858] (-) JobUnselected: {'identifier': 'tablet_socket'}
[0.003872] (-) JobUnselected: {'identifier': 'tablet_socket_msgs'}
[0.003885] (-) JobUnselected: {'identifier': 'trafficlight_recognizer'}
[0.003899] (-) JobUnselected: {'identifier': 'twist2odom'}
[0.003951] (-) JobUnselected: {'identifier': 'twist_filter'}
[0.003966] (-) JobUnselected: {'identifier': 'twist_gate'}
[0.003980] (-) JobUnselected: {'identifier': 'twist_generator'}
[0.003994] (-) JobUnselected: {'identifier': 'udon_socket'}
[0.004008] (-) JobUnselected: {'identifier': 'vectacam'}
[0.004022] (-) JobUnselected: {'identifier': 'vector_map'}
[0.004036] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.004050] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.004064] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.004078] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.004091] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.004105] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.004119] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.004133] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.004147] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.004161] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.004175] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.004189] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.004203] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.004217] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.004230] (-) JobUnselected: {'identifier': 'vlg22c_cam'}
[0.004244] (-) JobUnselected: {'identifier': 'way_planner'}
[0.004258] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.004272] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.004286] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.004300] (-) JobUnselected: {'identifier': 'xsens_driver'}
[0.004314] (-) JobUnselected: {'identifier': 'ymc'}
[0.004330] (vision_darknet_detect) JobQueued: {'identifier': 'vision_darknet_detect', 'dependencies': OrderedDict([('autoware_build_flags', '/home/autoware/Autoware/install/autoware_build_flags'), ('autoware_config_msgs', '/home/autoware/Autoware/install/autoware_config_msgs'), ('autoware_msgs', '/home/autoware/Autoware/install/autoware_msgs')])}
[0.004352] (vision_darknet_detect) JobStarted: {'identifier': 'vision_darknet_detect'}
[0.099455] (-) TimerEvent: {}
[0.154842] (vision_darknet_detect) JobProgress: {'identifier': 'vision_darknet_detect', 'progress': 'cmake'}
[0.156598] (vision_darknet_detect) JobProgress: {'identifier': 'vision_darknet_detect', 'progress': 'build'}
