[0.000000] (-) TimerEvent: {}
[0.005018] (-) JobUnselected: {'identifier': 'udon_socket'}
[0.005032] (-) JobUnselected: {'identifier': 'vectacam'}
[0.005047] (-) JobUnselected: {'identifier': 'vector_map'}
[0.005061] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.005075] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.005089] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.005103] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.005117] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.005131] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.005145] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.005160] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.005174] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.005188] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.005202] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.005216] (-) JobUnselected: {'identifier': 'vision_darknet_detect'}
[0.005230] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.005244] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.005259] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.005273] (-) JobUnselected: {'identifier': 'vlg22c_cam'}
[0.005288] (-) JobUnselected: {'identifier': 'way_planner'}
[0.005301] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.005315] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.005329] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.005343] (-) JobUnselected: {'identifier': 'xsens_driver'}
[0.005357] (-) JobUnselected: {'identifier': 'ymc'}
[0.005373] (detected_objects_visualizer) JobQueued: {'identifier': 'detected_objects_visualizer', 'dependencies': OrderedDict([('autoware_build_flags', '/home/autoware/Autoware/install/autoware_build_flags'), ('autoware_msgs', '/home/autoware/Autoware/install/autoware_msgs')])}
[0.005395] (detected_objects_visualizer) JobStarted: {'identifier': 'detected_objects_visualizer'}
[0.095930] (detected_objects_visualizer) JobProgress: {'identifier': 'detected_objects_visualizer', 'progress': 'cmake'}
[0.097562] (detected_objects_visualizer) JobProgress: {'identifier': 'detected_objects_visualizer', 'progress': 'build'}
