[0.000000] (-) TimerEvent: {}
[0.006922] (-) JobUnselected: {'identifier': 'lidar_apollo_cnn_seg_detect'}
[0.006982] (-) JobUnselected: {'identifier': 'lidar_euclidean_cluster_detect'}
[0.007074] (-) JobUnselected: {'identifier': 'lidar_fake_perception'}
[0.007155] (-) JobUnselected: {'identifier': 'lidar_kf_contour_track'}
[0.007257] (-) JobUnselected: {'identifier': 'lidar_localizer'}
[0.007304] (-) JobUnselected: {'identifier': 'lidar_naive_l_shape_detect'}
[0.007407] (-) JobUnselected: {'identifier': 'lidar_point_pillars'}
[0.007455] (-) JobUnselected: {'identifier': 'lidar_shape_estimation'}
[0.007502] (-) JobUnselected: {'identifier': 'log_tools'}
[0.007569] (-) JobUnselected: {'identifier': 'map_file'}
[0.007619] (-) JobUnselected: {'identifier': 'map_tf_generator'}
[0.007696] (-) JobUnselected: {'identifier': 'map_tools'}
[0.007744] (-) JobUnselected: {'identifier': 'marker_downsampler'}
[0.007791] (-) JobUnselected: {'identifier': 'memsic_imu'}
[0.007880] (-) JobUnselected: {'identifier': 'microstrain_driver'}
[0.007926] (-) JobUnselected: {'identifier': 'mpc_follower'}
[0.008016] (-) JobUnselected: {'identifier': 'mqtt_socket'}
[0.008063] (-) JobUnselected: {'identifier': 'multi_lidar_calibrator'}
[0.008111] (-) JobUnselected: {'identifier': 'naive_motion_predict'}
[0.008379] (-) JobUnselected: {'identifier': 'ndt_cpu'}
[0.008588] (-) JobUnselected: {'identifier': 'ndt_gpu'}
[0.008736] (-) JobUnselected: {'identifier': 'ndt_tku'}
[0.008810] (-) JobUnselected: {'identifier': 'nmea_navsat'}
[0.009414] (-) JobUnselected: {'identifier': 'obj_db'}
[0.009488] (-) JobUnselected: {'identifier': 'object_map'}
[0.009546] (-) JobUnselected: {'identifier': 'oculus_socket'}
[0.009635] (-) JobUnselected: {'identifier': 'op_global_planner'}
[0.009683] (-) JobUnselected: {'identifier': 'op_local_planner'}
[0.009732] (-) JobUnselected: {'identifier': 'op_planner'}
[0.009826] (-) JobUnselected: {'identifier': 'op_ros_helpers'}
[0.009872] (-) JobUnselected: {'identifier': 'op_simu'}
[0.009917] (-) JobUnselected: {'identifier': 'op_simulation_package'}
[0.010008] (-) JobUnselected: {'identifier': 'op_utilities'}
[0.010056] (-) JobUnselected: {'identifier': 'op_utility'}
[0.010654] (-) JobUnselected: {'identifier': 'pc2_downsampler'}
[0.010755] (-) JobUnselected: {'identifier': 'pcl_omp_registration'}
[0.010803] (-) JobUnselected: {'identifier': 'pixel_cloud_fusion'}
[0.010851] (-) JobUnselected: {'identifier': 'points2image'}
[0.011021] (-) JobUnselected: {'identifier': 'points_downsampler'}
[0.011068] (-) JobUnselected: {'identifier': 'points_preprocessor'}
[0.011114] (-) JobUnselected: {'identifier': 'pos_db'}
[0.011211] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.011259] (-) JobUnselected: {'identifier': 'range_vision_fusion'}
[0.011305] (-) JobUnselected: {'identifier': 'road_occupancy_processor'}
[0.011567] (-) JobUnselected: {'identifier': 'roi_object_filter'}
[0.011618] (-) JobUnselected: {'identifier': 'ros_observer'}
[0.011664] (-) JobUnselected: {'identifier': 'rosbag_controller'}
[0.011709] (-) JobUnselected: {'identifier': 'rosinterface'}
[0.011807] (-) JobUnselected: {'identifier': 'runtime_manager'}
[0.011868] (-) JobUnselected: {'identifier': 'sick_ldmrs_description'}
[0.011927] (-) JobUnselected: {'identifier': 'sick_ldmrs_driver'}
[0.011973] (-) JobUnselected: {'identifier': 'sick_ldmrs_laser'}
[0.012043] (-) JobUnselected: {'identifier': 'sick_ldmrs_msgs'}
[0.012103] (-) JobUnselected: {'identifier': 'sick_ldmrs_tools'}
[0.012161] (-) JobUnselected: {'identifier': 'sick_lms5xx'}
[0.012219] (-) JobUnselected: {'identifier': 'sound_player'}
[0.012266] (-) JobUnselected: {'identifier': 'state_machine_lib'}
[0.012311] (-) JobUnselected: {'identifier': 'tablet_socket'}
[0.012377] (-) JobUnselected: {'identifier': 'tablet_socket_msgs'}
[0.012435] (-) JobUnselected: {'identifier': 'trafficlight_recognizer'}
[0.012513] (-) JobUnselected: {'identifier': 'twist2odom'}
[0.012563] (-) JobUnselected: {'identifier': 'twist_filter'}
[0.012619] (-) JobUnselected: {'identifier': 'twist_gate'}
[0.012678] (-) JobUnselected: {'identifier': 'twist_generator'}
[0.012752] (-) JobUnselected: {'identifier': 'udon_socket'}
[0.012810] (-) JobUnselected: {'identifier': 'vectacam'}
[0.012857] (-) JobUnselected: {'identifier': 'vector_map'}
[0.012921] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.012978] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.013035] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.013092] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.013138] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.013204] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.013260] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.013317] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.013374] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.013420] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.013479] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.013537] (-) JobUnselected: {'identifier': 'vision_darknet_detect'}
[0.013592] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.013651] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.013697] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.013763] (-) JobUnselected: {'identifier': 'vlg22c_cam'}
[0.013822] (-) JobUnselected: {'identifier': 'way_planner'}
[0.013879] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.013937] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.013983] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.014040] (-) JobUnselected: {'identifier': 'xsens_driver'}
[0.014096] (-) JobUnselected: {'identifier': 'ymc'}
[0.014159] (detected_objects_visualizer) JobQueued: {'identifier': 'detected_objects_visualizer', 'dependencies': OrderedDict([('autoware_build_flags', '/home/autoware/Autoware/install/autoware_build_flags'), ('autoware_msgs', '/home/autoware/Autoware/install/autoware_msgs')])}
[0.014237] (detected_objects_visualizer) JobStarted: {'identifier': 'detected_objects_visualizer'}
[0.099552] (-) TimerEvent: {}
[0.118214] (detected_objects_visualizer) JobProgress: {'identifier': 'detected_objects_visualizer', 'progress': 'cmake'}
[0.119795] (detected_objects_visualizer) JobProgress: {'identifier': 'detected_objects_visualizer', 'progress': 'build'}
