[0.443s] Invoking command in '/home/autoware/Autoware/build/autoware_launcher': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher -- -j32 -l32
[0.797s] Invoked command in '/home/autoware/Autoware/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher -- -j32 -l32
[0.925s] Invoking command in '/home/autoware/Autoware/build/autoware_launcher': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher --target tests -- -j32 -l32
[1.044s] Built target tests
[1.548s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.xml
[1.549s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.xml
[1.550s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.yaml
[1.550s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.xml
[1.550s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.yaml
[1.550s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.yaml
[1.550s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.xml
[1.551s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.xml
[1.553s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.yaml
[1.553s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.xml
[1.553s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.yaml
[1.553s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.yaml
[1.554s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.yaml
[1.554s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.xml
[1.554s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.yaml
[1.554s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.yaml
[1.554s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.xml
[1.554s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.xml
[1.555s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.xml
[1.555s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.yaml
[1.556s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node
[1.556s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_node.yaml
[1.556s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/motion.yaml
[1.556s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/prediction.yaml
[1.557s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_group.yaml
[1.557s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_group.yaml
[1.557s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/decision.yaml
[1.557s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/mission.yaml
[1.557s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_single.yaml
[1.558s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_merge.yaml
[1.559s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/detection.yaml
[1.560s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_tl.yaml
[1.560s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_node.yaml
[1.561s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/sensing.yaml
[1.561s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_multi.yaml
[1.561s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_obj.yaml
[1.561s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/node/localization.yaml
[1.561s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs
[1.562s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_mxnet.yaml
[1.562s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/twist_filter.yaml
[1.563s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_projection.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/native_motion_predict.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_recognition.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/ray_ground_filter.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/vel_pose_connect.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/lane_select.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/velocity_set.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/yolov3.yaml
[1.564s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/nmea2tfpose.yaml
[1.565s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/astar_avoid.yaml
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/euclidean_cluster.yaml
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/range_vision_fusion.yaml
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/imm_ukf_pda_track.yaml
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/refs/ndt_matching.yaml
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/root
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/root/default.yaml
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles
[1.567s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart.launch
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/.gitignore
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root.yaml
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files/default.rviz
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/localizer.yaml
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/vel_pose_connect.yaml
[1.568s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/downsampler.yaml
[1.569s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion.yaml
[1.569s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction.yaml
[1.569s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/decision.yaml
[1.569s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection
[1.569s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object
[1.569s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/fusion.yaml
[1.569s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_detect.yaml
[1.570s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/images_detect.yaml
[1.570s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_preproc.yaml
[1.570s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/tracking.yaml
[1.570s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights.yaml
[1.570s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights
[1.570s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/recognition.yaml
[1.570s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/projection.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_stop.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_select.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_rule.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/twist_filter.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/waypoint_loader.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/velocity_set.yaml
[1.571s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/pure_pursuit.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/astar_avoid.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/vehicle.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction/native_motion_predict.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/visualization.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/map.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar/transform.yaml
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera
[1.572s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0.yaml
[1.628s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0
[1.628s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0/calibration.yaml
[1.628s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera.yaml
[1.628s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar.yaml
[1.628s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/gnss.yaml
[1.628s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization.yaml
[1.810s] Invoked command in '/home/autoware/Autoware/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher --target install -- -j32 -l32
