[0.381s] Invoking command in '/home/autoware/Autoware/build/runtime_manager': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager -- -j32 -l32
[0.905s] Invoked command in '/home/autoware/Autoware/build/runtime_manager' returned '0': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager -- -j32 -l32
[2.040s] Invoking command in '/home/autoware/Autoware/build/runtime_manager': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager --target tests -- -j32 -l32
[2.266s] Built target tests
[3.398s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2.png
[3.398s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2_white.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/axe.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/database.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/dec.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/inc.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/mobile.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/nagoya_university.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/tablet.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/vehicle.png
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/avt_camera.launch
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/calibration_publisher.launch
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/ex_mat_pub.launch
[3.399s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/check.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/control.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/init.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/map.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/perception.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/planning.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/sensor.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/set.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl32e.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s2.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s3.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16.launch
[3.400s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16_hires.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp32c.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/mqtt_socket.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/points2image.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/setup_tf.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/setup_vehicle_info.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/synchronization.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/tablet_socket.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/traffic_light.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/uvc_camera.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/vehicle_socket.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch_files/vscan.launch
[3.401s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch
[3.402s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/launch/runtime_manager.launch
[3.429s] Invoked command in '/home/autoware/Autoware/build/runtime_manager' returned '0': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager --target install -- -j32 -l32
